warehouse_name,start_time,end_time,credits_used
WH_INGEST,2024-01-16T00:00:00,2024-01-16T15:00:00,21.23
WH_SCIENCE,2024-01-16T00:00:00,2024-01-16T13:00:00,218.71
WH_FINOPS,2024-01-16T00:00:00,2024-01-16T20:00:00,32.92
WH_CORE,2024-01-17T00:00:00,2024-01-17T08:00:00,50.97
WH_ANALYTICS,2024-01-17T00:00:00,2024-01-17T17:00:00,73.36
WH_INGEST,2024-01-17T00:00:00,2024-01-17T09:00:00,17.87
WH_SCIENCE,2024-01-17T00:00:00,2024-01-17T09:00:00,157.13
WH_FINOPS,2024-01-17T00:00:00,2024-01-17T16:00:00,32.2
WH_CORE,2024-01-18T00:00:00,2024-01-18T10:00:00,77.11
WH_ANALYTICS,2024-01-18T00:00:00,2024-01-18T16:00:00,49.03
WH_INGEST,2024-01-18T00:00:00,2024-01-18T16:00:00,33.57
WH_SCIENCE,2024-01-18T00:00:00,2024-01-18T14:00:00,243.21
WH_FINOPS,2024-01-18T00:00:00,2024-01-18T16:00:00,32.07
WH_CORE,2024-01-19T00:00:00,2024-01-19T19:00:00,118.63
WH_ANALYTICS,2024-01-19T00:00:00,2024-01-19T12:00:00,41.26
WH_INGEST,2024-01-19T00:00:00,2024-01-19T18:00:00,34.56
WH_SCIENCE,2024-01-19T00:00:00,2024-01-19T15:00:00,254.36
WH_FINOPS,2024-01-19T00:00:00,2024-01-19T15:00:00,22.45
WH_CORE,2024-01-20T00:00:00,2024-01-20T11:00:00,63.85
WH_ANALYTICS,2024-01-20T00:00:00,2024-01-20T08:00:00,29.93
WH_INGEST,2024-01-20T00:00:00,2024-01-20T11:00:00,20.58
WH_SCIENCE,2024-01-20T00:00:00,2024-01-20T08:00:00,93.23
WH_FINOPS,2024-01-20T00:00:00,2024-01-20T18:00:00,26.05
WH_CORE,2024-01-21T00:00:00,2024-01-21T09:00:00,76.48
WH_ANALYTICS,2024-01-21T00:00:00,2024-01-21T13:00:00,37.87
WH_INGEST,2024-01-21T00:00:00,2024-01-21T11:00:00,17.85
WH_SCIENCE,2024-01-21T00:00:00,2024-01-21T15:00:00,188.57
WH_FINOPS,2024-01-21T00:00:00,2024-01-21T10:00:00,19.79
WH_CORE,2024-01-22T00:00:00,2024-01-22T17:00:00,126.55
WH_ANALYTICS,2024-01-22T00:00:00,2024-01-22T11:00:00,44.61
WH_INGEST,2024-01-22T00:00:00,2024-01-22T20:00:00,34.51
WH_SCIENCE,2024-01-22T00:00:00,2024-01-22T09:00:00,106.38
WH_FINOPS,2024-01-22T00:00:00,2024-01-22T14:00:00,23.57
WH_CORE,2024-01-23T00:00:00,2024-01-23T14:00:00,99.32
WH_ANALYTICS,2024-01-23T00:00:00,2024-01-23T19:00:00,54.85
WH_INGEST,2024-01-23T00:00:00,2024-01-23T18:00:00,39.37
WH_SCIENCE,2024-01-23T00:00:00,2024-01-23T09:00:00,104.29
WH_FINOPS,2024-01-23T00:00:00,2024-01-23T19:00:00,31.76
WH_CORE,2024-01-24T00:00:00,2024-01-24T09:00:00,57.56
WH_ANALYTICS,2024-01-24T00:00:00,2024-01-24T11:00:00,40.24
WH_INGEST,2024-01-24T00:00:00,2024-01-24T10:00:00,17.38
WH_SCIENCE,2024-01-24T00:00:00,2024-01-24T12:00:00,169.93
WH_FINOPS,2024-01-24T00:00:00,2024-01-24T09:00:00,15.79
WH_CORE,2024-01-25T00:00:00,2024-01-25T16:00:00,94.61
WH_ANALYTICS,2024-01-25T00:00:00,2024-01-25T18:00:00,79.18
WH_INGEST,2024-01-25T00:00:00,2024-01-25T08:00:00,17.4
WH_SCIENCE,2024-01-25T00:00:00,2024-01-25T20:00:00,332.63
WH_FINOPS,2024-01-25T00:00:00,2024-01-25T10:00:00,17.25
WH_CORE,2024-01-26T00:00:00,2024-01-26T15:00:00,94.26
WH_ANALYTICS,2024-01-26T00:00:00,2024-01-26T14:00:00,59.41
WH_INGEST,2024-01-26T00:00:00,2024-01-26T10:00:00,17.03
WH_SCIENCE,2024-01-26T00:00:00,2024-01-26T14:00:00,180.56
WH_FINOPS,2024-01-26T00:00:00,2024-01-26T20:00:00,40.56
WH_CORE,2024-01-27T00:00:00,2024-01-27T12:00:00,83.44
WH_ANALYTICS,2024-01-27T00:00:00,2024-01-27T19:00:00,83.46
WH_INGEST,2024-01-27T00:00:00,2024-01-27T16:00:00,30.87
WH_SCIENCE,2024-01-27T00:00:00,2024-01-27T15:00:00,182.86
WH_FINOPS,2024-01-27T00:00:00,2024-01-27T12:00:00,18.89
WH_CORE,2024-01-28T00:00:00,2024-01-28T08:00:00,59.63
WH_ANALYTICS,2024-01-28T00:00:00,2024-01-28T16:00:00,46.36
WH_INGEST,2024-01-28T00:00:00,2024-01-28T13:00:00,18.79
WH_SCIENCE,2024-01-28T00:00:00,2024-01-28T17:00:00,242.27
WH_FINOPS,2024-01-28T00:00:00,2024-01-28T16:00:00,24.42
WH_CORE,2024-01-29T00:00:00,2024-01-29T16:00:00,93.7
WH_ANALYTICS,2024-01-29T00:00:00,2024-01-29T10:00:00,29.1
WH_INGEST,2024-01-29T00:00:00,2024-01-29T09:00:00,17.46
WH_SCIENCE,2024-01-29T00:00:00,2024-01-29T11:00:00,151.63
WH_FINOPS,2024-01-29T00:00:00,2024-01-29T17:00:00,27.15
WH_CORE,2024-01-30T00:00:00,2024-01-30T17:00:00,97.36
WH_ANALYTICS,2024-01-30T00:00:00,2024-01-30T09:00:00,31.24
WH_INGEST,2024-01-30T00:00:00,2024-01-30T17:00:00,31.49
WH_SCIENCE,2024-01-30T00:00:00,2024-01-30T13:00:00,223.37
WH_FINOPS,2024-01-30T00:00:00,2024-01-30T11:00:00,21.29
